[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522226.798874087, 1629450930.023139476]: UKF Tracker prediction and correction took: 4.02988s
[ INFO] [1717522226.799171914, 1629450930.023139476]: Monocular people tracking node callback execution time: 4038 ms
[ INFO] [1717522226.804176818, 1629450930.033204900]: UKF Tracker prediction and correction took: 0.00271612s
[ INFO] [1717522226.804720854, 1629450930.033204900]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.805219194, 1629450930.033204900]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522226.813432763, 1629450930.033204900]: UKF Tracker prediction and correction took: 0.00545022s
[ INFO] [1717522226.813647805, 1629450930.033204900]: CCF Feature extraction took: 5.28e-06s
[ INFO] [1717522226.813710109, 1629450930.033204900]: Current state: initial
[ INFO] [1717522226.813732285, 1629450930.033204900]: Next state: initial
[ INFO] [1717522226.813747741, 1629450930.033204900]: Get state: initial
[ INFO] [1717522226.813861662, 1629450930.033204900]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522226.814479907, 1629450930.033204900]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.815338346, 1629450930.045618086]: CCF Feature extraction took: 3.936e-06s
[ INFO] [1717522226.815392267, 1629450930.045618086]: Current state: initial
[ INFO] [1717522226.815412203, 1629450930.045618086]: Next state: initial
[ INFO] [1717522226.815426955, 1629450930.045618086]: Get state: initial
[ INFO] [1717522226.815514667, 1629450930.045618086]: Monocular person following node callback execution time: 0 ms
[ INFO] [1717522226.815764909, 1629450930.045618086]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522226.827434410, 1629450930.055676342]: UKF Tracker prediction and correction took: 0.00336348s
[ INFO] [1717522226.827693932, 1629450930.055676342]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522226.827829933, 1629450930.055676342]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.828532787, 1629450930.055676342]: CCF Feature extraction took: 4.416e-06s
[ INFO] [1717522226.828600659, 1629450930.055676342]: Current state: initial
[ INFO] [1717522226.828620339, 1629450930.055676342]: Next state: initial
[ INFO] [1717522226.828637172, 1629450930.055676342]: Get state: initial
[ INFO] [1717522226.828713812, 1629450930.055676342]: Monocular person following node callback execution time: 0 ms
[ INFO] [1717522226.833207896, 1629450930.055676342]: UKF Tracker prediction and correction took: 0.00244872s
[ INFO] [1717522226.833711900, 1629450930.055676342]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522226.833883805, 1629450930.055676342]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522226.834220704, 1629450930.055676342]: CCF Feature extraction took: 3.648e-06s
